[src/logging.rs::60][2025-05-07 15:09:07][DEBUG] command line: modkit pileup /vol/spacex/nanopore/test_pipeline/f/itbs1/aligned/sorted.bam /vol/spacex/nanopore/test_pipeline/f/itbs1/pileup/pileup.bed --log-filepath pileup.log
[src/command_utils.rs::295][2025-05-07 15:09:07][INFO] calculated chunk size: 6, interval size 100000, processing 600000 positions concurrently
[src/command_utils.rs::102][2025-05-07 15:09:07][INFO] attempting to sample 10042 reads
[src/reads_sampler/mod.rs::49][2025-05-07 15:09:07][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[src/reads_sampler/sampling_schedule.rs::220][2025-05-07 15:09:07][DEBUG] pruning sampling, currently scheduled to sample 18233 reads expected to sample 10042, dropping chroms with <= 1 reads
[src/reads_sampler/sampling_schedule.rs::261][2025-05-07 15:09:07][DEBUG] removed 8191 contigs from schedule with <= 2 reads
[src/reads_sampler/sampling_schedule.rs::141][2025-05-07 15:09:07][DEBUG] derived sampling schedule, sampling total 10042 reads from 5858 contigs, 0 unmapped reads
[src/reads_sampler/sampling_schedule.rs::164][2025-05-07 15:09:07][DEBUG] schedule
 chrom   count/frac 
 593     171 
 114893  87 
 597     48 
 114881  48 
 594     45 
 114892  45 
 114890  43 
 596     43 
 600     40 
 603     34 
 115951  32 
 602     30 
 38551   28 
 101430  28 
 591     27 
 38552   24 
 601     24 
 95904   23 
 95906   23 
 95908   23 
 95907   22 
 592     21 
 17733   20 
 595     20 
 16786   18 
 16788   18 
 78085   18 
 78086   17 
 78084   17 
 109971  16 
 31825   16 
 31826   16 
 38549   16 
 29269   15 
 19862   14 
 46053   13 
 60786   13 
 47703   12 
 38550   11 
 8517    11 
 8409    11 
 77088   10 
 90569   10 
 84473   10 
 77089   10 
 90570   10 
 38531   10 
 90568   10 
 599     9 
 96823   9 
 82441   9 
 82435   9 
 111532  9 
 14607   9 
 20958   9 
 96818   9 
 8191    9 
 91509   9 
 14609   9 
 96820   9 
 91510   9 
 114880  9 
 96822   9 
 93750   8 
 59706   8 
 19227   8 
 50254   8 
 19222   8 
 82436   8 
 16211   8 
 9801    8 
 3953    8 
 9802    8 
 19225   8 
 7118    8 
 48384   7 
 58805   7 
 69510   7 
 16790   7 
 42996   7 
 19234   7 
 58806   7 
 48071   7 
 42997   7 
 93752   7 
 77090   7 
 42998   7 
 106968  7 
 54266   7 
 19224   7 
 31568   7 
 96457   7 
 42999   7 
 57744   7 
 31569   7 
 112600  7 
 96458   7 
 43000   7 
 598     7 
 19226   7 
 43001   7 
 55533   6 
 33083   6 
 35442   6 
 16766   6 
 95493   6 
 16216   6 
 55528   6 
 5868    6 
 87764   6 
 73763   6 
 38975   6 
 82031   6 
 22531   6 
 93988   6 
 90825   6 
 58807   6 
 59436   6 
 19229   6 
 48520   6 
 82032   6 
 93989   6 
 5362    6 
 82063   6 
 86466   6 
 82033   6 
 58809   6 
 55525   6 
 7117    6 
 16794   6 
 82064   6 
 82034   6 
 102144  6 
 108192  6 
 29393   6 
 82065   6 
 48009   5 
 100179  5 
 86553   5 
 92595   5 
 55527   5 
 25154   5 
 65978   5 
 39349   5 
 59761   5 
 80046   5 
 51681   5 
 84443   5 
 30749   5 
 9823    5 
 58848   5 
 62501   5 
 48385   5 
 100174  5 
 75710   5 
 92596   5 
 82363   5 
 83119   5 
 69118   5 
 35443   5 
 34052   5 
 80047   5 
 59629   5 
 9824    5 
 30744   5 
 100181  5 
 43209   5 
 100175  5 
 33363   5 
 75705   5 
 95113   5 
 82364   5 
 83120   5 
 102147  5 
 59630   5 
 110270  5 
 84433   5 
 48006   5 
 73196   5 
 99783   5 
 95114   5 
 90826   5 
 26542   5 
 25151   5 
 102142  5 
 70493   5 
 39352   5 
 30746   5 
 84434   5 
 48007   5 
 30740   5 
 100177  5 
 73197   5 
 75707   5 
 92593   5 
 94474   5 
 66230   5 
 69115   5 
 58894   5 
 80044   5 
 48008   5 
 65977   5 
 39354   5 
 80045   5 
 84442   5 
 82676   4 
 30748   4 
 36790   4 
 4639    4 
 18622   4 
 99659   4 
 55926   4 
 54033   4 
 11425   4 
 19868   4 
